[0.96499999999999997, u'procedure case originated']
[0.014999999999999999, u'obtained prosecutor general']
[0.014999999999999999, u'osman united kingdom']
[0.014999999999999999, u'outset effective remedy']
[0.014999999999999999, u'pecuniary damage costs']
[0.014999999999999999, u'place legislative administrative']
[0.014999999999999999, u'poses threat life']
[0.014999999999999999, u'public confidence ensuring']
[0.014999999999999999, u'reasonable doubt state']
[0.014999999999999999, u'regional military prosecutor']
[0.014999999999999999, u'relatives missing persons']
[0.014999999999999999, u'represented agent applicants']
[0.014999999999999999, u'respect violation article']
[0.014999999999999999, u'respondent state convention']
[0.014999999999999999, u'situation brought attention']
[0.014999999999999999, u'situation gives rise']
[0.014999999999999999, u'special operation carried']
[0.014999999999999999, u'standpoint article convention']
[0.014999999999999999, u'state bear responsibility']
[0.014999999999999999, u'strictly proportionate achievement']
[0.014999999999999999, u'substantial grounds believing']
[0.014999999999999999, u'support involvement special']
[0.014999999999999999, u'supported appropriate evidence']
[0.014999999999999999, u'suppression punishment breaches']
[0.014999999999999999, u'torture ill treatment']
[0.014999999999999999, u'treatment simply virtue']
[0.014999999999999999, u'violation does lie']
[0.014999999999999999, u'violence order effect']
[0.014999999999999999, u'way effective exercise']
[0.014999999999999999, u'years producing known']
[0.01, u'13 varies depending']
[0.01, u'15413 03 24']
[0.01, u'2003 district prosecutor']
[0.01, u'2007 law government']
[0.01, u'24 april 2003']
[0.01, u'26307 95 84']
[0.01, u'29 convention decided']
[0.01, u'46231 99 26']
[0.01, u'84 echr 2003']
[0.01, u'95 84 echr']
[0.01, u'99 14 october']
[0.01, u'absolute capable applied']
[0.01, u'according established case']
[0.01, u'acting official capacity']
[0.01, u'adopt approach extreme']
[0.01, u'adopt appropriate measures']
[0.01, u'applicant complaints article']
[0.01, u'applicant contended investigation']
[0.01, u'applicant granted status']
[0.01, u'applicant requested court']
[0.01, u'applicant stated did']
[0.01, u'applications russian federation']
[0.01, u'applied various official']
[0.01, u'arguable claim victim']
[0.01, u'article 25 convention']
[0.01, u'article convention 102']
[0.01, u'article convention iii']
[0.01, u'article examined context']
[0.01, u'article ranks fundamental']
[0.01, u'articles 11 convention']
[0.01, u'articles 151 153']
[0.01, u'august 1999 applicant']
[0.01, u'aware circumstances 15413']
[0.01, u'basis relevant facts']
[0.01, u'capable applied automatically']
[0.01, u'careful scrutiny required']
[0.01, u'carry prompt effective']
[0.01, u'case court considers']
[0.01, u'circumstances case applicant']
[0.01, u'code criminal procedure']
[0.01, u'complaint article 34']
[0.01, u'complaint procedural aspect']
[0.01, u'complaints articles convention']
[0.01, u'complaints challenged government']
[0.01, u'concerning events took']
[0.01, u'confidence ensuring adherence']
[0.01, u'considered finding violation']
[0.01, u'context criminal proceedings']
[0.01, u'context incident occurred']
[0.01, u'contracting parties rights']
[0.01, u'convention applicant complained']
[0.01, u'convention article protocol']
[0.01, u'convention instrument protection']
[0.01, u'copy investigation file']
[0.01, u'costs expenses far']
[0.01, u'court assessment evidence']
[0.01, u'court considers established']
[0.01, u'court considers reasonable']
[0.01, u'court examined complaints']
[0.01, u'court finds appropriate']
[0.01, u'court jurisdiction ratione']
[0.01, u'court observes authorities']
[0.01, u'court reiterates requirements']
[0.01, u'court took decision']
[0.01, u'crime protection health']
[0.01, u'criminal proceedings officers']
[0.01, u'damage costs expenses']
[0.01, u'dealt reasonable time']
[0.01, u'deaths occurring responsibility']
[0.01, u'decided discontinue criminal']
[0.01, u'determining state action']
[0.01, u'did expected assist']
[0.01, u'disappeared person claim']
[0.01, u'district prosecutor discontinued']
[0.01, u'effective generally regarded']
[0.01, u'effective investigation disappearance']
[0.01, u'enjoins state refrain']
[0.01, u'enquiries court emphasise']
[0.01, u'essential facts underlying']
[0.01, u'establishing circumstances case']
[0.01, u'execution sentence court']
[0.01, u'exercise right individual']
[0.01, u'expenses incurred court']
[0.01, u'extreme cases general']
[0.01, u'facts parties disagree']
[0.01, u'facts took place']
[0.01, u'file contained information']
[0.01, u'file did contain']
[0.01, u'foregoing court considers']
[0.01, u'forwarded prosecutor office']
[0.01, u'freedoms form happen']
[0.01, u'general situation violence']
[0.01, u'general violence real']
[0.01, u'government requested court']
[0.01, u'grand chamber determined']
[0.01, u'having regard conclusions']
[0.01, u'human rights situation']
[0.01, u'identify military units']
[0.01, u'ii alleged violation']
[0.01, u'ill treatment attain']
[0.01, u'ill treatment detention']
[0.01, u'ill treatment homicide']
[0.01, u'individual failed measures']
[0.01, u'investigation comply convention']
[0.01, u'investigation file response']
[0.01, u'invited government submit']
[0.01, u'involvement special forces']
[0.01, u'issues convention dealt']
[0.01, u'judgment finds breach']
[0.01, u'june 2008 applicant']
[0.01, u'law enforcement machinery']
[0.01, u'law regards applications']
[0.01, u'liable fall foul']
[0.01, u'life health property']
[0.01, u'limb suspected having']
[0.01, u'lost circumstances potentially']
[0.01, u'material obtained proprio']
[0.01, u'material possession court']
[0.01, u'medical expert report']
[0.01, u'medical treatment provided']
[0.01, u'mentioned burden proof']
[0.01, u'military nature personal']
[0.01, u'mr t\xfcrmen judge']
[0.01, u'necessary article indicates']
[0.01, u'necessary material obtained']
[0.01, u'necessary strictly proportionate']
[0.01, u'non governmental organisation']
[0.01, u'obligations article 46']
[0.01, u'obligations imposed article']
[0.01, u'occurred way situation']
[0.01, u'operation planned controlled']
[0.01, u'opportunity arrest fugitive']
[0.01, u'paragraph article convention']
[0.01, u'parliamentary assembly council']
[0.01, u'particular case nonetheless']
[0.01, u'particular sentence national']
[0.01, u'parties rights set']
[0.01, u'payment compensation doing']
[0.01, u'penalty provided law']
[0.01, u'person claim victim']
[0.01, u'person concerned detained']
[0.01, u'place critical date']
[0.01, u'policing modern societies']
[0.01, u'possible proper effective']
[0.01, u'possible risk life']
[0.01, u'practical demands imprisonment']
[0.01, u'premises person concerned']
[0.01, u'prevention suppression punishment']
[0.01, u'previous cases explanation']
[0.01, u'principle usually apply']
[0.01, u'procedural steps required']
[0.01, u'protected law shall']
[0.01, u'protection patients lives']
[0.01, u'provides follows shall']
[0.01, u'provisions article 29']
[0.01, u'public private sector']
[0.01, u'public safety economic']
[0.01, u'public scrutiny investigation']
[0.01, u'real personal risk']
[0.01, u'regard information possession']
[0.01, u'regulations compelling hospitals']
[0.01, u'relevant time provided']
[0.01, u'remedy available applicant']
[0.01, u'requires provisions interpreted']
[0.01, u'respect human rights']
[0.01, u'right make copies']
[0.01, u'rights freedoms form']
[0.01, u'russian federal troops']
[0.01, u'russian justice initiative']
[0.01, u'safeguard legitimate interests']
[0.01, u'scrutiny particularly deliberate']
[0.01, u'sentence court following']
[0.01, u'sentence national courts']
[0.01, u'short period time']
[0.01, u'simply virtue individual']
[0.01, u'situations person taken']
[0.01, u'stage court invited']
[0.01, u'state authorities responsible']
[0.01, u'state place legislative']
[0.01, u'state procedural obligations']
[0.01, u'steps required provision']
[0.01, u'stringent individual dies']
[0.01, u'submit copy entire']
[0.01, u'submitted prima facie']
[0.01, u'taken account deciding']
[0.01, u'threat life limb']
[0.01, u'threats right life']
[0.01, u'treatment police officers']
[0.01, u'treatment punishment parties']
[0.01, u'turkish criminal code']
[0.01, u'unable establish necessary']
[0.01, u'uncertainty confusion frequently']
[0.01, u'unjustifiably hindered acts']
[0.01, u'unlawful violence order']
[0.01, u'unpunished essential maintaining']
[0.01, u'use domestic remedies']
[0.01, u'use force agents']
[0.01, u'violation article convention']
[0.01, u'violation convention rights']
[0.01, u'violation right life']
[0.01, u'wide margin appreciation']
[0.0050000000000000001, u'01 28 2002']
[0.0050000000000000001, u'111 having regard']
[0.0050000000000000001, u'13 conjunction article']
[0.0050000000000000001, u'13 taken conjunction']
[0.0050000000000000001, u'14 convention taken']
[0.0050000000000000001, u'1998 reports 1998']
[0.0050000000000000001, u'2002 prosecutor general']
[0.0050000000000000001, u'2009 president fifth']
[0.0050000000000000001, u'22 april 2003']
[0.0050000000000000001, u'24 september 2009']
[0.0050000000000000001, u'45305 99 echr']
[0.0050000000000000001, u'73065 01 28']
[0.0050000000000000001, u'76 court notes']
[0.0050000000000000001, u'96 33986 96']
[0.0050000000000000001, u'99 26 2005']
[0.0050000000000000001, u'99 echr 2000']
[0.0050000000000000001, u'abolition death penalty']
[0.0050000000000000001, u'absolute necessity use']
[0.0050000000000000001, u'access court contrary']
[0.0050000000000000001, u'according provisions article']
[0.0050000000000000001, u'account information come']
[0.0050000000000000001, u'accountable fault providing']
[0.0050000000000000001, u'activity public right']
[0.0050000000000000001, u'actually administer force']
[0.0050000000000000001, u'adequacy medical assistance']
[0.0050000000000000001, u'adequate effective safeguards']
[0.0050000000000000001, u'adequate medical assistance']
[0.0050000000000000001, u'agents court finds']
[0.0050000000000000001, u'alleged failure protect']
[0.0050000000000000001, u'alleged unlawful killing']
[0.0050000000000000001, u'allowances uncertainty confusion']
[0.0050000000000000001, u'applicant 10 september']
[0.0050000000000000001, u'applicant bring case']
[0.0050000000000000001, u'applicant dated 23']
[0.0050000000000000001, u'applicant provide satisfactory']
[0.0050000000000000001, u'applicant request disclosed']
[0.0050000000000000001, u'applicants failed comply']
[0.0050000000000000001, u'applicants relatives died']
[0.0050000000000000001, u'application rule 41']
[0.0050000000000000001, u'application ukraine lodged']
[0.0050000000000000001, u'applications faced task']
[0.0050000000000000001, u'applied instant case']
[0.0050000000000000001, u'appropriate purposes article']
[0.0050000000000000001, u'article 13 varies']
[0.0050000000000000001, u'article convention breached']
[0.0050000000000000001, u'article convention cases']
[0.0050000000000000001, u'article convention failure']
[0.0050000000000000001, u'article court considers']
[0.0050000000000000001, u'article does solely']
[0.0050000000000000001, u'article indicates stricter']
[0.0050000000000000001, u'article interpreted applied']
[0.0050000000000000001, u'article respect deaths']
[0.0050000000000000001, u'assess evidence court']
[0.0050000000000000001, u'assessed case according']
[0.0050000000000000001, u'assessment equitable basis']
[0.0050000000000000001, u'authorities conducted investigation']
[0.0050000000000000001, u'authorities duty protect']
[0.0050000000000000001, u'authorities failed inform']
[0.0050000000000000001, u'authorities involved alleged']
[0.0050000000000000001, u'authorities obligation account']
[0.0050000000000000001, u'award just satisfaction']
[0.0050000000000000001, u'born 1944 lives']
[0.0050000000000000001, u'bound findings domestic']
[0.0050000000000000001, u'breach article procedural']
[0.0050000000000000001, u'breach rights participants']
[0.0050000000000000001, u'bulgaria lodged court']
[0.0050000000000000001, u'burden proof intrinsically']
[0.0050000000000000001, u'carried domestic level']
[0.0050000000000000001, u'carry thorough effective']
[0.0050000000000000001, u'case according special']
[0.0050000000000000001, u'case factors diligence']
[0.0050000000000000001, u'case law established']
[0.0050000000000000001, u'case nonetheless allegations']
[0.0050000000000000001, u'case x2011 law']
[0.0050000000000000001, u'cases concern intentional']
[0.0050000000000000001, u'cases explanation insufficient']
[0.0050000000000000001, u'caused applicant feelings']
[0.0050000000000000001, u'caused relatives victim']
[0.0050000000000000001, u'certain diligence initiative']
[0.0050000000000000001, u'chargeable net award']
[0.0050000000000000001, u'chechen republic rights']
[0.0050000000000000001, u'chief public prosecutor']
[0.0050000000000000001, u'circumstances case factors']
[0.0050000000000000001, u'circumstances court finds']
[0.0050000000000000001, u'circumstances years events']
[0.0050000000000000001, u'civil political rights']
[0.0050000000000000001, u'civil registry office']
[0.0050000000000000001, u'claimed sum gbp']
[0.0050000000000000001, u'clinical findings including']
[0.0050000000000000001, u'committee prevention torture']
[0.0050000000000000001, u'compelling test necessity']
[0.0050000000000000001, u'compensation damage awarded']
[0.0050000000000000001, u'competent court lawful']
[0.0050000000000000001, u'complained deprived effective']
[0.0050000000000000001, u'complaint convention grant']
[0.0050000000000000001, u'complaints article convention']
[0.0050000000000000001, u'complied month rule']
[0.0050000000000000001, u'comply convention requirements']
[0.0050000000000000001, u'comply requirements article']
[0.0050000000000000001, u'concerning facts summarised']
[0.0050000000000000001, u'conduct operational choices']
[0.0050000000000000001, u'conjunction article admissible']
[0.0050000000000000001, u'connection court reiterates']
[0.0050000000000000001, u'considerable anguish distress']
[0.0050000000000000001, u'considered applicants claims']
[0.0050000000000000001, u'considers whilst complaint']
[0.0050000000000000001, u'contended sum claimed']
[0.0050000000000000001, u'contested applicants claims']
[0.0050000000000000001, u'context activity public']
[0.0050000000000000001, u'context conflict chechen']
[0.0050000000000000001, u'contracting parties shall']
[0.0050000000000000001, u'contracting state adequate']
[0.0050000000000000001, u'convention 126 applicant']
[0.0050000000000000001, u'convention application article']
[0.0050000000000000001, u'convention article 13']
[0.0050000000000000001, u'convention conduct effective']
[0.0050000000000000001, u'convention court notes']
[0.0050000000000000001, u'convention decided examine']
[0.0050000000000000001, u'convention iv application']
[0.0050000000000000001, u'convention peacetime derogation']
[0.0050000000000000001, u'convention secure jurisdiction']
[0.0050000000000000001, u'convention shall secured']
[0.0050000000000000001, u'convention vii application']
[0.0050000000000000001, u'corpus delicti actions']
[0.0050000000000000001, u'court authorities liable']
[0.0050000000000000001, u'court awards applicants']
[0.0050000000000000001, u'court awards sum']
[0.0050000000000000001, u'court concludes government']
[0.0050000000000000001, u'court considers applicants']
[0.0050000000000000001, u'court considers criminal']
[0.0050000000000000001, u'court does deem']
[0.0050000000000000001, u'court emphasise essence']
[0.0050000000000000001, u'court finds authorities']
[0.0050000000000000001, u'court finds state']
[0.0050000000000000001, u'court following conviction']
[0.0050000000000000001, u'court makes award']
[0.0050000000000000001, u'court notes applicant']
[0.0050000000000000001, u'court notes despite']
[0.0050000000000000001, u'court notes great']
[0.0050000000000000001, u'court notes investigation']
[0.0050000000000000001, u'court notes number']
[0.0050000000000000001, u'court observes previous']
[0.0050000000000000001, u'court ordered detention']
[0.0050000000000000001, u'court subject deprivations']
[0.0050000000000000001, u'criminal procedure court']
[0.0050000000000000001, u'criminal procedure disclosure']
[0.0050000000000000001, u'criminal proceedings case']
[0.0050000000000000001, u'criminal proceedings court']
[0.0050000000000000001, u'criminal proceedings instituted']
[0.0050000000000000001, u'criminal proceedings issue']
[0.0050000000000000001, u'criminal proceedings opened']
[0.0050000000000000001, u'custody vulnerable position']
[0.0050000000000000001, u'damage sustained result']
[0.0050000000000000001, u'death lies state']
[0.0050000000000000001, u'deaths applicants relatives']
[0.0050000000000000001, u'decision institute criminal']
[0.0050000000000000001, u'decision open criminal']
[0.0050000000000000001, u'decisions investigating authorities']
[0.0050000000000000001, u'declared admissible having']
[0.0050000000000000001, u'depending nature applicant']
[0.0050000000000000001, u'designed provide effective']
[0.0050000000000000001, u'deter commission offences']
[0.0050000000000000001, u'determined according provisions']
[0.0050000000000000001, u'did designate agent']
[0.0050000000000000001, u'diligence promptness dealing']
[0.0050000000000000001, u'disappearance generally regarded']
[0.0050000000000000001, u'discontinue criminal proceedings']
[0.0050000000000000001, u'disorder crime protection']
[0.0050000000000000001, u'district public prosecutor']
[0.0050000000000000001, u'does infringe rights']
[0.0050000000000000001, u'does result death']
[0.0050000000000000001, u'domestic courts court']
[0.0050000000000000001, u'domestic law code']
[0.0050000000000000001, u'effecting lawful arrest']
[0.0050000000000000001, u'effective judicial required']
[0.0050000000000000001, u'effective remedy available']
[0.0050000000000000001, u'effectiveness article 35']
[0.0050000000000000001, u'emotional distress regarded']
[0.0050000000000000001, u'ensure investigation received']
[0.0050000000000000001, u'entail removal necessarily']
[0.0050000000000000001, u'eur 10 000']
[0.0050000000000000001, u'eur 850 received']
[0.0050000000000000001, u'european committee prevention']
[0.0050000000000000001, u'events led death']
[0.0050000000000000001, u'evidence court adopts']
[0.0050000000000000001, u'examination complaint merits']
[0.0050000000000000001, u'examination substance applicants']
[0.0050000000000000001, u'existing breach restitutio']
[0.0050000000000000001, u'expert report ordered']
[0.0050000000000000001, u'explanation happened detention']
[0.0050000000000000001, u'faces real risk']
[0.0050000000000000001, u'facts dispute court']
[0.0050000000000000001, u'facts regard practical']
[0.0050000000000000001, u'facts summarised section']
[0.0050000000000000001, u'facts underlying complaints']
[0.0050000000000000001, u'failure contracting state']
[0.0050000000000000001, u'failure identify culprits']
[0.0050000000000000001, u'fall examined article']
[0.0050000000000000001, u'falls contracting state']
[0.0050000000000000001, u'far possible situation']
[0.0050000000000000001, u'fault providing appropriate']
[0.0050000000000000001, u'february 2001 applicant']
[0.0050000000000000001, u'federal armed forces']
[0.0050000000000000001, u'federal forces chechnya']
[0.0050000000000000001, u'firearms law enforcement']
[0.0050000000000000001, u'following conviction crime']
[0.0050000000000000001, u'force used taking']
[0.0050000000000000001, u'forensic evidence appropriate']
[0.0050000000000000001, u'forensic expert report']
[0.0050000000000000001, u'form happen secured']
[0.0050000000000000001, u'framework designed provide']
[0.0050000000000000001, u'frequently mark aftermath']
[0.0050000000000000001, u'furthermore court notes']
[0.0050000000000000001, u'government argued applicant']
[0.0050000000000000001, u'government did comment']
[0.0050000000000000001, u'government did designate']
[0.0050000000000000001, u'government did furnish']
[0.0050000000000000001, u'government invited produce']
[0.0050000000000000001, u'grounds violation article']
[0.0050000000000000001, u'guiding principles followed']
[0.0050000000000000001, u'having committed violent']
[0.0050000000000000001, u'having decided consulting']
[0.0050000000000000001, u'having regard applicant']
[0.0050000000000000001, u'having regard materials']
[0.0050000000000000001, u'health morals protection']
[0.0050000000000000001, u'holding accountable fault']
[0.0050000000000000001, u'ill treatment court']
[0.0050000000000000001, u'importance respondent government']
[0.0050000000000000001, u'including inter alia']
[0.0050000000000000001, u'indicated applicant actually']
[0.0050000000000000001, u'individual arguable claim']
[0.0050000000000000001, u'individual life risk']
[0.0050000000000000001, u'ineffective appropriate purposes']
[0.0050000000000000001, u'ineffective circumstances dismisses']
[0.0050000000000000001, u'information provided government']
[0.0050000000000000001, u'instance tribunal fact']
[0.0050000000000000001, u'instances solely respondent']
[0.0050000000000000001, u'institution proceedings national']
[0.0050000000000000001, u'intensive care unit']
[0.0050000000000000001, u'inter alia right']
[0.0050000000000000001, u'international protection needs']
[0.0050000000000000001, u'interpreted applied make']
[0.0050000000000000001, u'investigation death applicant']
[0.0050000000000000001, u'investigation entail breach']
[0.0050000000000000001, u'involved special operation']
[0.0050000000000000001, u'issue arises article']
[0.0050000000000000001, u'judgment present case']
[0.0050000000000000001, u'july 2008 applicant']
[0.0050000000000000001, u'justice court notes']
[0.0050000000000000001, u'justified strictly construed']
[0.0050000000000000001, u'killing state agents']
[0.0050000000000000001, u'kingdom government government']
[0.0050000000000000001, u'later dead cases']
[0.0050000000000000001, u'law provisions deter']
[0.0050000000000000001, u'law remedy case']
[0.0050000000000000001, u'law shall deprived']
[0.0050000000000000001, u'lawful arrest prevent']
[0.0050000000000000001, u'led institution proceedings']
[0.0050000000000000001, u'legal order given']
[0.0050000000000000001, u'level potential risk']
[0.0050000000000000001, u'liable damage caused']
[0.0050000000000000001, u'life person use']
[0.0050000000000000001, u'life shall interference']
[0.0050000000000000001, u'lives lost circumstances']
[0.0050000000000000001, u'maintaining public confidence']
[0.0050000000000000001, u'march 2002 investigation']
[0.0050000000000000001, u'mark aftermath disappearance']
[0.0050000000000000001, u'matter falls contracting']
[0.0050000000000000001, u'measure decision court']
[0.0050000000000000001, u'medical assistance detention']
[0.0050000000000000001, u'members deceased family']
[0.0050000000000000001, u'mind principles cited']
[0.0050000000000000001, u'nature applicant complaint']
[0.0050000000000000001, u'nature degree scrutiny']
[0.0050000000000000001, u'nature personal data']
[0.0050000000000000001, u'necessary investigative measures']
[0.0050000000000000001, u'necessity known person']
[0.0050000000000000001, u'non x2011 pecuniary']
[0.0050000000000000001, u'normally entail violation']
[0.0050000000000000001, u'normally month period']
[0.0050000000000000001, u'obvious line inquiry']
[0.0050000000000000001, u'omissions authorities respondent']
[0.0050000000000000001, u'order given fundamental']
[0.0050000000000000001, u'originated application ukraine']
[0.0050000000000000001, u'ought aware circumstances']
[0.0050000000000000001, u'particular military units']
[0.0050000000000000001, u'particularly stringent individual']
[0.0050000000000000001, u'parts article convention']
[0.0050000000000000001, u'peacetime derogation permitted']
[0.0050000000000000001, u'period time rule']
[0.0050000000000000001, u'permitted article 15']
[0.0050000000000000001, u'person arrested poses']
[0.0050000000000000001, u'person non compliance']
[0.0050000000000000001, u'persons enforced disappearance']
[0.0050000000000000001, u'physical mental suffering']
[0.0050000000000000001, u'planned controlled minimise']
[0.0050000000000000001, u'police officers duty']
[0.0050000000000000001, u'police officers present']
[0.0050000000000000001, u'police officers responsible']
[0.0050000000000000001, u'practical realities investigation']
[0.0050000000000000001, u'preliminary objection regard']
[0.0050000000000000001, u'premises police station']
[0.0050000000000000001, u'present case applicant']
[0.0050000000000000001, u'present case distinguishable']
[0.0050000000000000001, u'prevention disorder crime']
[0.0050000000000000001, u'prima facie case']
[0.0050000000000000001, u'principle matter falls']
[0.0050000000000000001, u'principles international law']
[0.0050000000000000001, u'procedural obligation investigate']
[0.0050000000000000001, u'procedural requirements article']
[0.0050000000000000001, u'procedural steps taken']
[0.0050000000000000001, u'proceedings court considers']
[0.0050000000000000001, u'prompt effective investigation']
[0.0050000000000000001, u'proof intrinsically linked']
[0.0050000000000000001, u'prosecution civil servants']
[0.0050000000000000001, u'prosecutor general office']
[0.0050000000000000001, u'prosecutor military unit']
[0.0050000000000000001, u'prosecutor office chechnya']
[0.0050000000000000001, u'prosecutor office inform']
[0.0050000000000000001, u'protection human rights']
[0.0050000000000000001, u'provides inter alia']
[0.0050000000000000001, u'provisions article 27']
[0.0050000000000000001, u'publicly prosecutable offence']
[0.0050000000000000001, u'published official gazette']
[0.0050000000000000001, u'punishment parties submissions']
[0.0050000000000000001, u'purpose convention instrument']
[0.0050000000000000001, u'purposes article 35']
[0.0050000000000000001, u'raise issues article']
[0.0050000000000000001, u'react heat moment']
[0.0050000000000000001, u'reads right life']
[0.0050000000000000001, u'reasonable doubt applicants']
[0.0050000000000000001, u'reasonably considered necessary']
[0.0050000000000000001, u'received required level']
[0.0050000000000000001, u'received way legal']
[0.0050000000000000001, u'regard circumstances individual']
[0.0050000000000000001, u'regard practical realities']
[0.0050000000000000001, u'regarded life threatening']
[0.0050000000000000001, u'regional police department']
[0.0050000000000000001, u'related legal representation']
[0.0050000000000000001, u'relatives persons killed']
[0.0050000000000000001, u'relevant domestic law']
[0.0050000000000000001, u'relevant reads follows']
[0.0050000000000000001, u'relying article convention']
[0.0050000000000000001, u'remedies disposal required']
[0.0050000000000000001, u'remedy article 13']
[0.0050000000000000001, u'reparation consequences way']
[0.0050000000000000001, u'represented mr matyushkin']
[0.0050000000000000001, u'republic person detained']
[0.0050000000000000001, u'require provision criminal']
[0.0050000000000000001, u'requirements domestic law']
[0.0050000000000000001, u'respect applicant iv']
[0.0050000000000000001, u'respondent government applicant']
[0.0050000000000000001, u'response authorities vital']
[0.0050000000000000001, u'responsibility respondent state']
[0.0050000000000000001, u'responsible risk falling']
[0.0050000000000000001, u'reviewing observed essential']
[0.0050000000000000001, u'right access court']
[0.0050000000000000001, u'rise violation article']
[0.0050000000000000001, u'rules governing use']
[0.0050000000000000001, u'russia 69480 01']
[0.0050000000000000001, u'russia russian government']
[0.0050000000000000001, u'safety economic country']
[0.0050000000000000001, u'said party allows']
[0.0050000000000000001, u'satisfied merely awarding']
[0.0050000000000000001, u'save execution sentence']
[0.0050000000000000001, u'second applicant house']
[0.0050000000000000001, u'second applicant informed']
[0.0050000000000000001, u'secured domestic legal']
[0.0050000000000000001, u'security force involvement']
[0.0050000000000000001, u'set cause death']
[0.0050000000000000001, u'shall deprived life']
[0.0050000000000000001, u'situation persons injured']
[0.0050000000000000001, u'specificity facts nature']
[0.0050000000000000001, u'spent bullet cases']
[0.0050000000000000001, u'state action necessary']
[0.0050000000000000001, u'state officials bodies']
[0.0050000000000000001, u'state positive obligation']
[0.0050000000000000001, u'state secure right']
[0.0050000000000000001, u'status victim proceedings']
[0.0050000000000000001, u'stricter compelling test']
[0.0050000000000000001, u'submissions court awards']
[0.0050000000000000001, u'submit explanation happened']
[0.0050000000000000001, u'submitted investigation file']
[0.0050000000000000001, u'substantial safeguard arbitrary']
[0.0050000000000000001, u'supreme administrative court']
[0.0050000000000000001, u'suspicion participation illegal']
[0.0050000000000000001, u'tax chargeable amounts']
[0.0050000000000000001, u'tax chargeable net']
[0.0050000000000000001, u'test necessity employed']
[0.0050000000000000001, u'time limit exhaustion']
[0.0050000000000000001, u'treatment homicide state']
[0.0050000000000000001, u'underlying complaints challenged']
[0.0050000000000000001, u'undertake hinder way']
[0.0050000000000000001, u'use force police']
[0.0050000000000000001, u'use force result']
[0.0050000000000000001, u'victim violation high']
[0.0050000000000000001, u'violation high contracting']
[0.0050000000000000001, u'violence real risk']
[0.0050000000000000001, u'vital maintaining public']
[0.0050000000000000001, u'years events question']
[0.0050000000000000001, u'years imprisonment article']
