[1.1742594254937164, 'enshrines basic values']
[0.12997415510880503, 'considers whilst complaint']
[0.1297817980941859, 'procedural steps required']
[0.1297817980941859, 'steps required provision']
[0.1297708311331714, 'carry meaningful investigation']
[0.12965313622082586, 'reasonable doubt state']
[0.1290715568094383, 'examination complaint merits']
[0.12900743780456528, 'regard investigation carried']
[0.12886604268027615, 'case x2011 law']
[0.12828781091492217, 'freedoms convention bulgarian']
[0.1280048497283686, 'criminal police department']
[0.12780330462830541, 'russian federal troops']
[0.12758827049670857, 'date applicant ought']
[0.12758827049670857, 'expedition require applicant']
[0.12758827049670857, 'runs date acts']
[0.12758827049670857, 'applicant ought aware']
[0.12758827049670857, 'applicant bring case']
[0.12758827049670857, 'circumstances years events']
[0.12758827049670854, '97 echr 2002']
[0.12732894474366643, 'careful scrutiny required']
[0.12712050708972997, 'capable leading establishment']
[0.1268827364641406, 'persons deprived liberty']
[0.12683114328278391, 'deliberate lethal force']
[0.12683114328278391, 'particularly deliberate lethal']
[0.12683114328278391, 'used taking consideration']
[0.12683114328278391, 'careful scrutiny particularly']
[0.12683114328278391, 'scrutiny particularly deliberate']
[0.12683114328278391, 'force used taking']
[0.12657509081040455, 'having decided consulting']
[0.1265466543743025, 'burden proof intrinsically']
[0.1265466543743025, 'proof intrinsically linked']
[0.1265466543743025, 'specificity facts nature']
[0.12653402523302426, 'absolutely necessary strictly']
[0.12653402523302426, 'necessary strictly proportionate']
[0.12645382874092578, 'facts underlying complaints']
[0.12645382874092578, 'treatment homicide state']
[0.12645382874092576, 'requested information concerning']
[0.12645382874092576, 'office united group']
[0.12645382874092576, 'prosecutor office united']
[0.12611365643319858, 'government argued applicant']
[0.12533983072582713, 'obligations article 46']
[0.1252472385357393, 'established special factors']
[0.1252472385357393, 'special factors justify']
[0.1252472385357393, 'factors justify finding']
[0.1251602975121826, 'objection admissibility complaint']
[0.1248468381887985, 'factors suffering applicant']
[0.12469351115670683, 'article 46 convention']
[0.1246040295232396, 'applicant eur 20']
[0.12422667686178818, 'regards civil action']
[0.12421222064012875, 'positive obligation state']
[0.12416069866698233, 'alleged ineffectiveness investigation']
[0.12410748447479178, 'offence failure use']
[0.12410748447479178, 'failure use lethal']
[0.12410748447479178, 'violent offence failure']
[0.12395169818745233, 'anguish mental suffering']
[0.1237664830062527, 'substantial grounds believing']
[0.12346768747853784, 'provisions interpreted applied']
[0.12324086407598309, 'apparently existing remedy']
[0.12324086407598309, 'remedy ineffective appropriate']
[0.12310553115532832, 'court observes authorities']
[0.12254460082108197, 'relatives persons killed']
[0.12249225838323714, 'public prosecutor investigation']
[0.12194708851326176, 'prosecutor office grozny']
[0.12189260304161562, 'procedural aspects article']
[0.12146819391601472, 'court emphasise essence']
[0.12145264417776937, 'convention account alleged']
[0.12138497050525775, 'investigator charge case']
[0.12134179289187916, 'satisfied merely awarding']
[0.12116859800881344, 'disappearance generally regarded']
[0.1209605026929982, 'investigate unlawful killings']
[0.1209605026929982, 'civil registry office']
[0.12087150483840828, 'ill treatment attain']
[0.1206902868867475, '29 april 2008']
[0.1206902868867475, 'applicant state health']
[0.12039367746950712, 'ineffective circumstances dismisses']
[0.12006940949347596, 'rise violation article']
[0.11991729918054642, 'effectiveness article 35']
[0.11953132382122272, 'state place legislative']
[0.11948715947232846, 'identified individual criminal']
[0.11948715947232846, 'individual criminal acts']
[0.11935487070632927, 'police officers present']
[0.11923347123565685, 'involved special operation']
[0.11916517055655297, 'issues convention dealt']
[0.11908502180046165, 'investigation present case']
[0.11898155704259833, 'despite fundamental importance']
[0.11894334246529957, 'paragraph article convention']
[0.11808583397452338, 'state legal obligation']
[0.11806104129263914, 'court considers criminal']
[0.11804592270622696, 'criminal proceedings police']
[0.1180131657690006, 'contended sum claimed']
[0.11785972325611946, 'information obtained prosecutor']
[0.1171972103300649, 'ministry interior chechnya']
[0.11715422255077973, 'vital maintaining public']
[0.11708401132262729, 'applicant provide satisfactory']
[0.11667327286716873, 'june 2008 applicant']
[0.11660976104984183, 'provisions article 27']
[0.11611500240220497, 'institution proceedings national']
[0.11611500240220497, 'led institution proceedings']
[0.11598259825001445, 'extent possible recourse']
[0.11598259825001445, 'possible recourse lethal']
[0.11590664272890484, 'violation convention right']
[0.11483247006060104, 'town prosecutor office']
[0.11478156792339916, 'ensuring public confidence']
[0.11478156792339916, 'essential ensuring public']
[0.11478156792339916, 'regarded essential ensuring']
[0.11478156792339916, 'authorities conducted investigation']
[0.1147500708683738, 'designed provide effective']
[0.1147500708683738, 'framework designed provide']
[0.11440842045974584, 'redress damage sustained']
[0.1143676048572923, 'convention decided examine']
[0.11422973346222898, '29 convention decided']
[0.11376642950550789, 'state procedural obligations']
[0.11356947346734556, 'convention conduct effective']
[0.11292369163483215, 'chechen republic rights']
[0.1128010568747671, 'legal order given']
[0.1128010568747671, 'order given fundamental']
[0.11246845159108058, 'states council europe']
[0.11246845159108058, 'member states council']
[0.1121464732236725, '59 fine parties']
[0.11212382609967904, 'reads shall subjected']
[0.11189511920170347, 'obtained prosecutor general']
[0.11165584863969065, 'compensation respect pecuniary']
[0.11156256889980787, 'receive information progress']
[0.11124154122358791, 'court bound conclude']
[0.11058205188249683, 'events leading death']
[0.11017161830852684, 'force relevant time']
[0.11015842326434787, 'adequate medical treatment']
[0.11011974163517854, 'life use force']
[0.10992999596398202, 'non governmental organisations']
[0.1098238330341113, 'finds breach imposes']
[0.1098238330341113, 'breach imposes respondent']
[0.10978550109338364, 'enquiries court emphasise']
[0.10963974868349809, 'convention court notes']
[0.10946396511926135, 'security force involvement']
[0.10935592140075102, 'provisions article 29']
[0.10914175591015805, 'general office government']
[0.10877892594461772, 'cruel inhuman degrading']
[0.1086716705241072, 'kingdom government government']
[0.10847202678441459, 'years producing known']
[0.10824284045946558, 'provision exceptions derogation']
[0.10824284045946558, 'derogation permissible article']
[0.10824284045946558, 'makes provision exceptions']
[0.10824284045946558, 'exceptions derogation permissible']
[0.10824284045946558, 'permissible article 15']
[0.1081551602197922, 'necessity known person']
[0.10811238605712105, 'complaints articles convention']
[0.10805505685218432, 'court makes award']
[0.10796699224218867, 'case court finds']
[0.10794434470377019, 'military servicemen arrived']
[0.10741135547576303, 'applicant medical file']
[0.10722744520161559, 'court considers applicants']
[0.10696899599502831, 'ireland lodged court']
[0.10692200279273888, 'december 1996 reports']
[0.10692200279273886, 'decisions investigating authorities']
[0.10688958707360861, 'state positive obligation']
[0.10669158583405072, 'inherent article convention']
[0.10635205608275625, 'court finds decision']
[0.10632653608081674, 'demonstrate capacity enforce']
[0.10632653608081674, 'legal demonstrate capacity']
[0.10632653608081674, 'enforce criminal law']
[0.10632653608081674, 'criminal law unlawfully']
[0.10632653608081674, 'domestic legal demonstrate']
[0.10632653608081674, 'capacity enforce criminal']
[0.10632653608081674, 'opportunity arrest fugitive']
[0.10629474477469689, 'subject deprivation life']
[0.10596838463896309, 'court observes legal']
[0.10582323280046045, 'failure carry effective']
[0.1055144555190986, 'wide margin appreciation']
[0.10538944897113658, 'july 2008 applicant']
[0.1052451318878608, 'complained deprived effective']
[0.1052346701124846, 'violation respondent state']
[0.10490984310358285, 'ill treatment court']
[0.10485135342324832, 'decided discontinue criminal']
[0.10465171506464147, 'investigation submissions parties']
[0.10450488304875409, 'sofia bulgarian government']
[0.10450488304875409, 'practising sofia bulgarian']
[0.10437940719209421, 'respect complaints articles']
[0.10436864153201675, 'treatment punishment admissibility']
[0.10395774136850489, 'substantial grounds shown']
[0.10395774136850489, 'grounds shown believing']
[0.1038802004960513, 'remedied exclusively award']
[0.10379131904108141, 'forensic medical examinations']
[0.10357709954119292, 'respect applicant iv']
[0.10341718061646249, 'conflict chechen republic']
[0.10308841948520532, '13 convention iii']
[0.10295355968287762, 'years events question']
[0.10292813341934806, 'diligence promptness dealing']
[0.10291100282123622, 'detached reflection substitute']
[0.10291100282123622, 'officers required react']
[0.10265617087879207, 'does enable court']
[0.10250994473193227, 'turkish liras try']
[0.1025002273019564, 'designate agent purposes']
[0.10223848373974502, 'award just satisfaction']
[0.10218580573882596, 'violations right life']
[0.10212384947832619, 'agent purposes proceedings']
[0.10210951526032314, 'court examined complaints']
[0.10174562719481618, 'court concludes government']
[0.10127079938718848, 'law enforcement personnel']
[0.10090286992948767, 'bodies enquiries family']
[0.10088986027632504, 'authorities involved alleged']
[0.10081480458500208, 'violation convention rights']
[0.10077571897970938, 'short period time']
[0.10060271864580661, 'place critical date']
[0.10057883117340292, 'forwarded chechnya prosecutor']
[0.10009373858057545, 'comply judgment court']
[0.10009373858057545, 'means comply judgment']
[0.10009373858057545, 'legal obligation end']
[0.10009373858057545, 'choose means comply']
[0.10009373858057545, 'obligation end breach']
[0.0998473487648691, 'settled case law']
[0.09974865350089766, 'application republic bulgaria']
[0.0996811275757657, 'preventing appearance tolerance']
[0.09964093357271095, 'second applicant house']
[0.09941959125451905, 'fundamental importance ineffective']
[0.09941959125451905, 'importance ineffective practice']
[0.09939450653780453, 'procedure court observes']
[0.09929383602633154, 'respect second applicant']
[0.0991766235374234, 'authorities confine reaction']
[0.0991766235374234, 'confine reaction incidents']
[0.0991766235374234, 'payment compensation doing']
[0.09917662353742339, 'witness statements documents']
[0.09917662353742339, 'applicant stated did']
[0.09898074530031441, 'new turkish liras']
[0.0988488752772204, 'initiation criminal proceedings']
[0.09851586390626964, 'decision institute criminal']
[0.0979858617594255, 'approximately eur 000']
[0.09752500641190048, 'judgment court case']
[0.09683557444521793, 'northern ireland lodged']
[0.09682750315019457, 'proceedings court considers']
[0.096721723518851, 'government contended applicants']
[0.09671627960850177, 'treatment police officers']
[0.09669858368242569, 'agents presumed dead']
[0.09663892062455796, 'forwarded prosecutor office']
[0.09640687636801851, 'feelings anguish mental']
[0.09638862035630437, 'severe mental distress']
[0.09591757083756147, 'government contended applicant']
[0.09577058830713614, 'prohibits absolute terms']
[0.09569120287253144, 'nations security council']
[0.09569120287253144, 'united nations security']
[0.09569120287253141, 'june 2005 prosecutor']
[0.09566734880918004, 'court criminal investigation']
[0.09563757833324468, 'obligations entitled fair']
[0.0953290675014194, 'considers necessary examine']
[0.09490999078072687, 'control virtual impunity']
[0.09490999078072687, 'cases agents state']
[0.09490999078072687, 'abuse rights control']
[0.09490999078072687, 'agents state abuse']
[0.09490999078072687, 'possible cases agents']
[0.09490999078072687, 'state abuse rights']
[0.09490999078072687, 'rights control virtual']
[0.09486719145606042, 'use firearms police']
[0.0946656340573333, 'good health later']
[0.09436265709156194, 'applicability article convention']
[0.09436062783074835, 'suffered severe mental']
[0.09433997921194368, 'life meaning article']
[0.09429837261828922, 'court jurisdiction ratione']
[0.09429318997878243, 'possible situation existing']
[0.09429318997878243, 'consequences way restore']
[0.09429318997878243, 'make reparation consequences']
[0.09429318997878243, 'restore far possible']
[0.09429318997878243, 'situation existing breach']
[0.09429318997878243, 'way restore far']
[0.09429318997878243, 'judgment finds breach']
[0.09429318997878243, 'far possible situation']
[0.09429318997878243, 'reparation consequences way']
[0.09421406721523218, 'reads right life']
[0.09377134601551118, 'investigation death applicant']
[0.09346035236614467, '29 march 2006']
[0.09318628708215781, 'force resulting death']
[0.09318628708215781, 'assessed case according']
[0.09318628708215781, 'case according special']
[0.09288095848752428, 'categorised inhuman treatment']
[0.09243064805698732, 'application republic poland']
[0.09243064805698731, 'district prosecutor discontinued']
[0.09224215796692574, 'later dead cases']
[0.09214761133248676, 'medical expert report']
[0.0920938892213578, 'prosecutors offices chechnya']
[0.091847289761851, 'enable court conclude']
[0.09164743096520475, 'subject supervision committee']
[0.09112205701074641, 'applicants sought compensation']
[0.09107148481616968, 'article does solely']
[0.09041945487187855, '26 june 2008']
[0.08998188234617455, 'criminal proceedings case']
[0.08996608817075602, 'positive obligation states']
[0.08993685383520089, 'court considers complaints']
[0.0898912826650708, 'freedoms defined section']
[0.08978748277733704, 'violation procedural aspect']
[0.08964223176759092, 'law remedies court']
[0.08962850435022786, 'bearing mind seriousness']
[0.08937387791741472, 'envisaged national law']
[0.08937387791741472, 'measures envisaged national']
[0.08915594963299502, 'case applicants born']
[0.08910846847396076, 'group alignment uga']
[0.08908267077028298, 'contested applicants claims']
[0.08906667226614312, 'purposes article 35']
[0.08866546977857571, 'taken custody later']
[0.08864820319627983, 'number judgments court']
[0.08820210310335985, 'x2011 enforcement agencies']
[0.0881385416550509, 'related legal representation']
[0.08804933260479277, 'adequate medical assistance']
[0.08804340856629905, '2005 military prosecutor']
[0.08773788150807899, 'march 2002 investigation']
[0.08732810157508004, 'fine parties replied']
[0.0873050486023968, 'did receive information']
[0.08724106314408227, 'died result ill']
[0.0870446516476516, 'inter alia right']
[0.08700455738157713, 'osman united kingdom']
[0.08685568267465152, 'furthermore court considers']
[0.08650236657417985, 'applicants claim victims']
[0.08628903433749416, 'claimed sum gbp']
[0.08625920432961258, 'district departments interior']
[0.08612208258527827, 'available applicant period']
[0.08612208258527827, 'applicant period runs']
[0.08612208258527827, 'clear outset effective']
[0.08612208258527827, 'outset effective remedy']
[0.08588740702744294, 'mental distress anguish']
[0.08520220308553693, 'domestic law code']
[0.08495988233795791, 'state authorities responsible']
[0.084950557122909, 'court examine applicant']
[0.08490598129074932, 'amnesty international report']
[0.08439553758866404, 'convention taken conjunction']
[0.08433704237115368, 'carry thorough effective']
[0.08430529281057246, 'applicant complaints article']
[0.08395831707126689, 'compensation pecuniary non']
[0.08390306415441065, 'torture cruel inhuman']
[0.08389658585790151, 'period laid article']
[0.08379976766290001, 'court finds remedy']
[0.0837997676629, 'article 161 criminal']
[0.0837997676629, 'defined section convention']
[0.0837997676629, 'decisions adjourn reopen']
[0.08379976766289998, 'context conflict chechen']
[0.08355988715055143, 'constant medical supervision']
[0.0834060015388561, 'witness statements submitted']
[0.08289966823585866, 'stated deprived access']
[0.08285125340780637, 'provisions convention peacetime']
[0.0828352612321887, 'exclusively award compensation']
[0.08279009335087062, 'individual criminal responsibility']
[0.08260545054767715, 'used justified circumstances']
[0.08248232016112944, 'fundamental human rights']
[0.08235738781953297, 'respect violation article']
[0.08202103103359835, 'appropriate purposes article']
[0.08202103103359835, 'ineffective appropriate purposes']
[0.08173461043172567, 'costs expenses paid']
[0.08159317566235304, '13 convention conjunction']
[0.08153917923634771, 'obligations arising convention']
[0.0812252311468274, 'police officers responsible']
[0.0811719317009817, 'operation planned controlled']
[0.08090907434581096, 'local prosecutor office']
[0.08076882458548951, 'mind seriousness violations']
[0.08076882458548951, 'violations respect articles']
[0.08076882458548951, 'seriousness violations respect']
[0.08071188822106003, 'important procedural steps']
[0.08071188822106003, 'question police officers']
[0.08071188822106003, 'date final decision']
[0.08053564152285787, 'furthermore court notes']
[0.0803390636400154, 'violation substantive aspect']
[0.08019150209455415, 'article respect deaths']
[0.07982046678635549, 'injuries deaths occurring']
[0.07955607979153317, 'accordingly violation provision']
[0.07947788435489724, 'material possession court']
[0.07943428717986296, 'areas exclusive control']
[0.07903803738303763, 'sentenced years imprisonment']
[0.07883140199118654, 'rovd informed investigators']
[0.07860003551206424, '000 000 approximately']
[0.07853520241311983, 'admissible applicants government']
[0.07843840464552927, 'expenses related legal']
[0.07841151467722385, 'requisite medical assistance']
[0.07837635393011283, 'court authorities liable']
[0.07833049143995946, 'court does deem']
[0.07820214317773788, 'shot fired close']
[0.07805019449431479, 'claimed eur 000']
[0.0780238204752649, 'individual arguable claim']
[0.07755467967193343, 'court european commission']
[0.07755467967193343, 'referred court european']
[0.07738425548120341, 'suspicion participation illegal']
[0.07706791610106407, 'ministers acting article']
[0.07706791610106407, 'committee ministers acting']
[0.07706283662477559, 'judgment court breach']
[0.07656848949488088, 'relevant reads follows']
[0.07616031651040626, 'investigating authorities applicants']
[0.07589678600344986, 'government did furnish']
[0.07573037375550841, 'known real immediate']
[0.07571790617122753, 'relying article convention']
[0.07560879348103534, 'ill treated police']
[0.07537233381886341, 'laid article 32']
[0.07478334109094133, 'remedy available applicant']
[0.07476084568182426, 'ensuring adherence rule']
[0.07476084568182426, 'public confidence ensuring']
[0.07476084568182426, 'confidence ensuring adherence']
[0.07464535868713178, 'terrorist operation chechnya']
[0.07449132256134051, 'authorities failed comply']
[0.07446140035906644, 'does appear complaint']
[0.07446140035906644, 'law regards applications']
[0.07446140035906644, 'applications faced task']
[0.07441179249740149, 'special police unit']
[0.07441179249740149, 'court ordered detention']
[0.07434787200337944, 'court took decision']
[0.07396545379528753, 'article convention death']
[0.07383787227834494, 'area exclusive control']
[0.07383787227834494, 'unpunished essential maintaining']
[0.07355251346499102, 'relying articles 13']
[0.0734590065828845, 'applicant feelings anguish']
[0.0734590065828845, 'caused applicant feelings']
[0.0733597291006232, 'court takes note']
[0.07318408036540892, 'mind principles cited']
[0.0728458512505704, 'criminal proceedings court']
[0.07279757944030835, 'life shall interference']
[0.07268918992437844, 'investigation taken place']
[0.07267850576453029, 'lacked requisite independence']
[0.07254041747096647, 'law article 13']
[0.0723656953459467, 'expenses incurred court']
[0.07214733073319712, 'requires provisions interpreted']
[0.0720092046393662, 'measure decision court']
[0.0720092046393662, 'said party allows']
[0.07176396314636888, 'considered finding violation']
[0.07167727544747293, 'respondent government applicant']
[0.07132716475624913, 'having regard materials']
[0.07112080020518081, 'involvement state agents']
[0.0710951526032316, 'report drawn forensic']
[0.07079021015946774, 'parliamentary assembly council']
[0.07056029323758228, '112 applicant complained']
[0.07047961015645038, 'submitted investigation file']
[0.07042190305206464, 'criminal proceedings officers']
[0.07042190305206462, 'applicant 10 september']
[0.07024645013873021, 'applicants submitted documents']
[0.07004529340466058, 'police officers duty']
[0.06919421269405428, 'applicants asked court']
[0.06902579608806575, 'case law concerning']
[0.0685218432076601, 'requires domestic legal']
[0.06829665549982417, 'international human rights']
[0.06828226677084763, 'killing applicants relatives']
[0.0682027832607596, 'comply requirements article']
[0.06809302183749004, 'compensation relatives victim']
[0.06809302183749004, 'award compensation relatives']
[0.06796277048096003, 'court awards applicants']
[0.06783499265545945, 'necessary article indicates']
[0.06783499265545945, 'article indicates stricter']
[0.06769067092226877, 'level potential risk']
[0.06756783013515509, 'statement investigation did']
[0.06755183774932429, 'investigation did evidence']
[0.06755183774932429, 'involvement special forces']
[0.06750076529134848, 'did evidence support']
[0.06750076529134848, 'support involvement special']
[0.06734303863942469, 'court reiterates purpose']
[0.06733435217195621, 'time elapsed events']
[0.06709673492986033, 'complaint brought article']
[0.06706720941393961, '76 court notes']
[0.06677895204427252, 'use force police']
[0.06667875577071045, '14 convention taken']
[0.06622068336610527, 'eur 850 received']
[0.06594853381208857, 'stated according information']
[0.06581190443308936, 'violation present case']
[0.06572092886364306, 'article 32 article']
[0.0655815540751072, 'applicant right life']
[0.06543529196969236, 'prolonged period time']
[0.06533269908494324, 'having regard previous']
[0.06528348873573869, 'force used applicant']
[0.06513297983382739, 'complaint concerning effectiveness']
[0.065016670941267, 'respect private life']
[0.06489793204335395, 'corpus delicti actions']
[0.06480121381378114, 'forensic expert report']
[0.06475648862091511, 'state obligation protect']
[0.06421703570716138, 'failed specify nature']
[0.06421703570716138, 'specify nature documents']
[0.06396618791143029, 'documents grounds disclosed']
[0.06396618791143029, 'nature documents grounds']
[0.0636978820102698, 'physical mental suffering']
[0.06232367273659912, 'asked prosecutor office']
[0.062080349333491165, 'mr grozev lawyer']
[0.06142600666837651, 'court reiterates connection']
[0.060858449331124505, 'purposes proceedings court']
[0.06083042649904293, 'finds remedy relied']
[0.06060793660620318, 'lastly court observes']
[0.060533916165795024, 'applicant did receive']
[0.06053391616579502, '28 august 2001']
[0.06044195672473624, 'prosecutor office inform']
[0.060254297730011556, 'threats right life']
[0.06010704456813539, 'russian military checkpoint']
[0.06009974067424697, '15 january 2008']
[0.060031418312387785, 'explanation happened detention']
[0.060021845300121786, 'treatment proscribed article']
[0.05999134393434214, 'domestic law enforcement']
[0.059921172880539754, '32 article 47']
[0.059485338120885696, 'reasonable doubt applicants']
[0.05913136483440926, 'right make copies']
[0.059131364834409256, '2003 district prosecutor']
[0.05880628732642069, 'disagree effectiveness investigation']
[0.05880628732642069, 'government disagree effectiveness']
[0.058771332466621265, 'practical demands imprisonment']
[0.0585840451190541, 'identify military units']
[0.058224149127162984, 'sum eur 500']
[0.05802976776510107, 'state complied obligation']
[0.05790373600068392, 'application list cases']
[0.05787583860909005, 'judgment present case']
[0.0578649357823505, 'taken conjunction articles']
[0.05742067496251144, 'effective remedy available']
[0.05670589799853713, 'infringement article convention']
[0.05660345601436266, 'representative bank account']
[0.05642655299430039, '24 april 2003']
[0.05642655299430039, 'information provided government']
[0.05632213388048217, 'examination applicant complaint']
[0.05525289419921996, 'authorities contracting state']
[0.05512425588207503, 'criminal proceedings issue']
[0.05485113704368641, '94 echr 2000']
[0.05468068735573224, 'absolute right obtain']
[0.05432030566680477, 'operation gave rise']
[0.054189718975561504, 'separate complaint brought']
[0.05411367570066331, 'convention article protocol']
[0.0540775801098961, 'publicly prosecutable offence']
[0.054071179638821416, 'proper medical treatment']
[0.054071179638821416, 'decision prosecutor office']
[0.05394754127074485, 'means effecting arrest']
[0.05371035308198683, 'right access court']
[0.053563858966686625, 'procedural requirements ill']
[0.053563858966686625, 'requirements ill treatment']
[0.05328498844181599, 'court notes number']
[0.053163268040408364, 'situation persons injured']
[0.05296229802513465, 'respondent state convention']
[0.052927772407126095, 'proceedings court applicants']
[0.052927772407126095, 'carried domestic level']
[0.052802000512952044, 'death persons responsible']
[0.052655777904278146, 'ensure effective protection']
[0.052278610496430206, 'criminal proceedings opened']
[0.052275847502376176, 'facts parties submissions']
[0.052275847502376176, 'number procedural steps']
[0.05188403641655956, 'convention application article']
[0.05142185872287607, 'applies individual arguable']
[0.05099209587539928, 'years imprisonment article']
[0.05086451775249581, 'claim victim violation']
[0.05084907680397938, 'article convention 102']
[0.0502182960665905, '2002 grozny prosecutor']
[0.0498589381892793, 'grounds violation article']
[0.04974702138077363, 'react prior preparation']
[0.049652154398563735, 'gives rise ipso']
[0.049080355677009684, 'necessary material obtained']
[0.04876250320595025, 'capable establishing true']
[0.04876250320595025, 'true facts surrounding']
[0.04876250320595025, 'establishing true facts']
[0.04876250320595024, 'convention vii application']
[0.04871250831753525, '111 having regard']
[0.04852000184136629, 'ineffectiveness criminal investigation']
[0.04845233717635353, 'regional military prosecutor']
[0.04685267284651742, '52 facts circumstances']
[0.046056544776893145, 'fall examined article']
[0.04596985338120886, '850 received way']
[0.04585220415366384, 'court finds appropriate']
[0.04515260323159786, 'second applicant informed']
[0.043952260326673154, 'investigation carried military']
[0.04364963942910444, 'reads rights freedoms']
[0.043594511413182865, 'commissioner human rights']
[0.04348693397167364, 'article convention imposes']
[0.043357271095152604, 'authorities violation article']
[0.04333148706978876, 'application declared inadmissible']
[0.042993480109609745, 'date criminal proceedings']
[0.042883375019820265, 'reasons court does']
[0.04283599483448298, 'inter district prosecutor']
[0.04224658231865393, '24520 94 echr']
[0.0421475592032145, 'public prosecutor conducted']
[0.04212462232342252, 'article convention cases']
[0.04211939343499919, 'article court considers']
[0.042095414501577076, '2007 law government']
[0.04185524054570417, 'judicial review decisions']
[0.04135182591196954, '16 april 2000']
[0.04113909099499197, 'procedural requirements article']
[0.04091634477630887, 'doubt state agents']
[0.04040622201824129, 'existing breach restitutio']
[0.0402673977890044, 'dated february 1999']
[0.03981138401857299, 'article convention failure']
[0.039660519014199445, 'article protocol applicants']
[0.03942856085224073, 'died result injuries']
[0.03941909451268287, 'result impugned conduct']
[0.03941909451268287, 'examined complaints provision']
[0.039265242918353524, 'investigation disappearance applicants']
[0.03832411966510835, 'does result death']
[0.03817630977639955, 'violation article applicant']
[0.03793280328289305, '1996 reports judgments']
[0.037844073494021926, 'government denied state']
[0.0375694880058835, 'convention provides relevant']
[0.037541994773983685, 'degree type force']
[0.037541994773983685, 'type force used']
[0.037380422840912135, 'file did contain']
[0.03732267934356588, 'premises police station']
[0.037227882829319096, 'expert report drawn']
[0.03721094385367276, 'events led death']
[0.03699294876798584, 'use domestic remedies']
[0.03684523582151451, 'obligations imposed article']
[0.03659859365649312, 'applicant prima facie']
[0.03612208258527828, 'concerning events took']
[0.035697274549727556, 'ministry interior informed']
[0.03523980507822519, 'examination applicant complaints']
[0.03419518343216728, 'state officials bodies']
[0.03372102099758021, 'facts took place']
[0.03360013963694394, 'identified individual failed']
[0.03360013963694394, 'individual failed measures']
[0.03342298167058139, 'court appeal dismissed']
[0.03314952551936394, 'arguable claim victim']
[0.03311618363682996, 'regional police department']
[0.032517953321364444, 'description relevant domestic']
[0.03234474980435483, '70 000 respect']
[0.03228457322913777, 'applicant contended investigation']
[0.032138315380011974, 'convention applicant complained']
[0.0320885697187313, 'rules governing use']
[0.03169451733186024, '22 june 1999']
[0.030660707691915912, 'particular case nonetheless']
[0.030660707691915912, 'case nonetheless allegations']
[0.030509063531592055, 'obtained proprio motu']
[0.030509063531592055, 'material obtained proprio']
[0.030205250133436848, 'requested court reject']
[0.02948080332749757, 'rule 52 facts']
[0.029442211008692373, 'remedy article 13']
[0.02929526089310649, 'court assessment applicable']
[0.02929526089310649, 'assessment applicable principles']
[0.029019095805451284, 'nature life risk']
[0.028423954860220566, 'declared application partly']
[0.028118672274005392, 'judgment 18 december']
[0.02708011435077162, 'life person use']
[0.02671625203043515, 'prosecutor office town']
[0.026578211599044225, 'republic lodged court']
[0.026122557540869923, 'half years events']
[0.025801487560913054, '15 000 head']
[0.025215948968554613, 'dismisses preliminary objection']
[0.02499550907374776, 'rule 29 decision']
[0.024937163375224416, 'applicant submitted government']
[0.024915452381946472, 'having regard applicant']
[0.024826878686842777, 'submit copy file']
[0.024648172815196618, 'complaint article 34']
[0.024232380426276297, 'government united kingdom']
[0.023856616863950342, 'applied instant case']
[0.023716488390688413, 'police use firearms']
[0.023493203385483455, 'court notes family']
[0.023257711767586092, 'district public prosecutor']
[0.022547259478297603, 'court appeal held']
[0.022304361601013834, 'article convention breached']
[0.022180512485718947, 'operation taking place']
[0.021353854977059643, 'present case distinguishable']
[0.02133997062183777, 'federal forces chechnya']
[0.021091109062383748, 'invited government submit']
[0.021036095625059054, 'intensive care unit']
[0.020109806007648088, 'examine applicant complaint']
[0.019768908530129355, '22 april 2003']
[0.019674466222532164, 'concluded death occurred']
[0.019352500400367498, 'facts giving rise']
[0.01929676718084002, 'fired close range']
[0.018690604428485937, 'august 1999 applicant']
[0.018130522977919748, 'government submission applicant']
[0.0166126512625615, 'applicant dated 23']
[0.016391411223275344, 'parts article convention']
[0.016258976660682226, 'protect applicant life']
[0.015988597914652673, 'records detention facilities']
[0.01586316752913014, 'account inter alia']
[0.01545846843634622, 'article 34 article']
[0.014785710319590273, 'regard findings violation']
[0.014031479318819613, 'account information come']
[0.013698455162821723, 'february 2001 applicant']
[0.012778001685413841, 'published official gazette']
[0.01239584098886754, 'present case different']
[0.012299056934728327, 'case 10 applicant']
[0.012158044257344697, 'prosecutor office ii']
[0.011722462773260113, 'complaints fall examined']
[0.011361887663503463, 'available range redress']
[0.010712771793337324, 'account failure submit']
[0.007263326888551305, 'government submitted application']
[0.007145625918067569, 'present case established']
[0.006269309662397182, 'grand chamber accordance']
[0.0, 'government convention proceedings']
[0.0, 'case applicant turkish']
[0.0, 'court rejects claim']
[0.0, 'did submit explanation']
[0.0, 'government submitted information']
[0.0, 'appointed professor feyyaz']
[0.0, 'rule 59 november']
[0.0, 'court referring importance']
[0.0, 'article convention 155']
[0.0, 'accordingly appointed professor']
[0.0, 'professor feyyaz g\\xf6lc\\xfckl\\xfc']
[0.0, '59 november 2004']
[0.0, 'court notes having']
[0.0, 'repeated requests copy']
[0.0, 'furthermore court referring']
[0.0, 'referred preclude disclosure']
[0.0, '2006 court declared']
[0.0, 'respect furthermore court']
[0.0, 'repeatedly suspended reopened']
[0.0, 'eur 500 non']
