[1.0, u'reasons court unanimously']
[0.01, u'practice keeping defendants']
[0.01, u'prejudice administration justice']
[0.01, u'prescribed law lawful']
[0.01, u'presents authorities special']
[0.01, u'president marc andr\xe9']
[0.01, u'presume letters opened']
[0.01, u'presumption innocence circumstances']
[0.01, u'preventive measure correct']
[0.01, u'preventive measures imposed']
[0.01, u'preventive measures preventive']
[0.01, u'preventive measures shall']
[0.01, u'principle legal certainty']
[0.01, u'principle protection arbitrariness']
[0.01, u'procedural substantive requirement']
[0.01, u'procedure explaining applied']
[0.01, u'proceedings concerning applicant']
[0.01, u'proceedings court notes']
[0.01, u'proceedings police officers']
[0.01, u'proceedings review court']
[0.01, u'proper conduct proceedings']
[0.01, u'prosecuting authority court']
[0.01, u'prosecutor filed indictment']
[0.01, u'protection arbitrariness enshrined']
[0.01, u'provides follows arrested']
[0.01, u'provisions article shall']
[0.01, u'provisions code criminal']
[0.01, u'provisions paragraph article']
[0.01, u'published official gazette']
[0.01, u'purposes article convention']
[0.01, u'raising similar issues']
[0.01, u'reasonable clarity scope']
[0.01, u'reasonable quantum court']
[0.01, u'reasons relied domestic']
[0.01, u'refer national law']
[0.01, u'regard case law']
[0.01, u'regard foregoing court']
[0.01, u'regard nature offence']
[0.01, u'release conditioned guarantees']
[0.01, u'release person concerned']
[0.01, u'relied domestic courts']
[0.01, u'remand unreasonable relied']
[0.01, u'remedies normally available']
[0.01, u'remedies sufficiently certain']
[0.01, u'remedy national authority']
[0.01, u'required rule 59']
[0.01, u'requirement public justifying']
[0.01, u'requirements laid applicable']
[0.01, u'rise drawing inferences']
[0.01, u'risk absconding offending']
[0.01, u'risk applicant abscond']
[0.01, u'rule 47 rules']
[0.01, u'rule 74 rules']
[0.01, u'rule admissibility merits']
[0.01, u'rules court claudia']
[0.01, u'rules thereof requires']
[0.01, u'satisfy requirements article']
[0.01, u'scope article assessment']
[0.01, u'second sub paragraph']
[0.01, u'secure proper conduct']
[0.01, u'security court held']
[0.01, u'security person shall']
[0.01, u'set decisions applications']
[0.01, u'severe sentence imprisonment']
[0.01, u'severity anticipated penalty']
[0.01, u'shall brought promptly']
[0.01, u'shall effective remedy']
[0.01, u'solely gravity charges']
[0.01, u'special diligence conduct']
[0.01, u'special measures required']
[0.01, u'state institutes principle']
[0.01, u'studying case file']
[0.01, u'suffered non pecuniary']
[0.01, u'suffices court establish']
[0.01, u'sufficient court conclude']
[0.01, u'sufficient reasons justify']
[0.01, u'tax chargeable ii']
[0.01, u'terrorist branch istanbul']
[0.01, u'testimony obstruct proper']
[0.01, u'theory practice relevant']
[0.01, u'thereof requires addition']
[0.01, u'thousand euros plus']
[0.01, u'time granting provisional']
[0.01, u'time incompatible principle']
[0.01, u'time limit detention']
[0.01, u'time limits pre']
[0.01, u'time proceedings court']
[0.01, u'trial criminal court']
[0.01, u'turkish liras rate']
[0.01, u'turkish national mr']
[0.01, u'unanimously violation article']
[0.01, u'unconditionally provided lasts']
[0.01, u'undertake abide final']
[0.01, u'unrebutted presumptions fact']
[0.01, u'vaji\u0107 anatoly kovler']
[0.01, u'value added tax']
[0.01, u'van den brink']
[0.01, u'view applicant detention']
[0.01, u'violation right trial']
[0.01, u'violations present case']
[0.01, u'virtue article arrested']
[0.01, u'\xe7obano\u011flu budak turkey']
