[0.89000000000000001, u'matters public']
[0.01, u'authority authority']
[0.01, u'authors works']
[0.01, u'available public']
[0.01, u'based solely']
[0.01, u'basis distinction']
[0.01, u'basis required']
[0.01, u'bearing mind']
[0.01, u'beliefs shall']
[0.01, u'benefit hindsight']
[0.01, u'breaches alleged']
[0.01, u'calculated basis']
[0.01, u'case 11']
[0.01, u'cases mr']
[0.01, u'central bank']
[0.01, u'cents respect']
[0.01, u'certain distress']
[0.01, u'citizen regulate']
[0.01, u'civilised nations']
[0.01, u'claimed actually']
[0.01, u'claimed lawyer']
[0.01, u'claimed respect']
[0.01, u'claims respect']
[0.01, u'code section']
[0.01, u'committed medium']
[0.01, u'committed persons']
[0.01, u'compatible article']
[0.01, u'competent legal']
[0.01, u'complaint relating']
[0.01, u'composed christos']
[0.01, u'composed judges']
[0.01, u'concerned need']
[0.01, u'conduct members']
[0.01, u'consequences given']
[0.01, u'considers impugned']
[0.01, u'constitute criminal']
[0.01, u'constitute hate']
[0.01, u'constitutes sufficient']
[0.01, u'contact vital']
[0.01, u'contended impugned']
[0.01, u'contested allegation']
[0.01, u'context debate']
[0.01, u'contrary government']
[0.01, u'contravene article']
[0.01, u'contribute debate']
[0.01, u'convention 40']
[0.01, u'convention based']
[0.01, u'convention commission']
[0.01, u'convention interpreted']
[0.01, u'convention refers']
[0.01, u'correspondence shall']
[0.01, u'costs domestic']
[0.01, u'court examining']
[0.01, u'court korkein']
[0.01, u'court k\xe4r\xe4j\xe4oikeus']
[0.01, u'court oberster']
[0.01, u'court refused']
[0.01, u'court shall']
[0.01, u'court sitting']
[0.01, u'court took']
[0.01, u'courts convicted']
[0.01, u'courts democratic']
[0.01, u'courts interpret']
[0.01, u'crime prescribe']
[0.01, u'criminal offence']
[0.01, u'current affairs']
[0.01, u'damage reimbursement']
[0.01, u'damage suffered']
[0.01, u'dangers inherent']
[0.01, u'date judgment']
[0.01, u'day fines']
[0.01, u'decided rule']
[0.01, u'decision included']
[0.01, u'decisions delivered']
[0.01, u'defamatory statements']
[0.01, u'default based']
[0.01, u'degrading treatment']
[0.01, u'degree protection']
[0.01, u'depend examination']
[0.01, u'detailed rules']
[0.01, u'details private']
[0.01, u'detention person']
[0.01, u'disagreed claimed']
[0.01, u'disproportionate interference']
[0.01, u'does prohibit']
[0.01, u'doing court']
[0.01, u'domestic case']
[0.01, u'domestic remedy']
[0.01, u'duty loyalty']
[0.01, u'early section']
[0.01, u'effected purpose']
[0.01, u'effective political']
[0.01, u'effective remedy']
[0.01, u'electoral process']
[0.01, u'em\xfcler mrs']
[0.01, u'enjoy certain']
[0.01, u'equivalent eur']
[0.01, u'established reasonable']
[0.01, u'europe member']
[0.01, u'european public']
[0.01, u'european states']
[0.01, u'event interference']
[0.01, u'everybody especially']
[0.01, u'evidence adduced']
[0.01, u'examine violation']
[0.01, u'examined case']
[0.01, u'experience shows']
[0.01, u'express disseminate']
[0.01, u'expression accordance']
[0.01, u'expression does']
[0.01, u'expression guaranteed']
[0.01, u'expression protected']
[0.01, u'expression provided']
[0.01, u'expression subject']
[0.01, u'fact domestic']
[0.01, u'facts value']
[0.01, u'faith court']
[0.01, u'far possible']
[0.01, u'far relates']
[0.01, u'february 1995']
[0.01, u'federal ministry']
[0.01, u'fell margin']
[0.01, u'final decision']
[0.01, u'findings fact']
[0.01, u'finland lodged']
[0.01, u'flowing expression']
[0.01, u'following reasons']
[0.01, u'follows violation']
[0.01, u'force relevant']
[0.01, u'forces countries']
[0.01, u'form expression']
[0.01, u'formulated sufficient']
[0.01, u'founded meaning']
[0.01, u'france european']
[0.01, u'free press']
[0.01, u'freedom assembly']
[0.01, u'fundamental values']
[0.01, u'gc 24919']
[0.01, u'gc 26682']
[0.01, u'general principles']
[0.01, u'general terms']
[0.01, u'german government']
[0.01, u'government case']
[0.01, u'government disagreed']
[0.01, u'government requested']
[0.01, u'governments member']
[0.01, u'granted legal']
[0.01, u'gratuitous personal']
[0.01, u'greece european']
[0.01, u'grounds appeal']
[0.01, u'guilt innocence']
[0.01, u'having consulted']
[0.01, u'head local']
[0.01, u'head state']
[0.01, u'hear instant']
[0.01, u'heavily balance']
[0.01, u'held applicant']
[0.01, u'human beings']
[0.01, u'ii alleged']
[0.01, u'impartiality court']
[0.01, u'impartiality regarded']
[0.01, u'inadequate ineffective']
[0.01, u'incal turkey']
[0.01, u'including applicants']
[0.01, u'indifference offend']
[0.01, u'individual public']
[0.01, u'information individual']
[0.01, u'information kinds']
[0.01, u'information state']
[0.01, u'infringed article']
[0.01, u'injunction issued']
[0.01, u'interests court']
[0.01, u'interference constitute']
[0.01, u'interference private']
[0.01, u'interference rights']
[0.01, u'interference served']
[0.01, u'international legal']
[0.01, u'international standards']
[0.01, u'investigations carried']
[0.01, u'joined judge']
[0.01, u'josep casadevall']
[0.01, u'journalists sources']
[0.01, u'judges taken']
[0.01, u'judgment 13']
[0.01, u'judgment case']
[0.01, u'judgment july']
[0.01, u'judgment statement']
[0.01, u'judgment subject']
[0.01, u'judgments existence']
[0.01, u'july 1999']
[0.01, u'june 1990']
[0.01, u'jurisdiction place']
[0.01, u'justified overriding']
[0.01, u'justified paragraph']
[0.01, u'justify interference']
[0.01, u'justify relevant']
[0.01, u'justify restrictions']
[0.01, u'j\xf6rg haider']
[0.01, u'keremo\u011flu mr']
[0.01, u'lapse time']
[0.01, u'law 48']
[0.01, u'law contended']
[0.01, u'law exercise']
[0.01, u'law parties']
[0.01, u'law refers']
[0.01, u'law said']
[0.01, u'lawyer court']
[0.01, u'legal council']
[0.01, u'legal grounds']
[0.01, u'legitimate interests']
[0.01, u'lentia austria']
[0.01, u'lex specialis']
[0.01, u'light article']
[0.01, u'likely impact']
[0.01, u'linked prevention']
[0.01, u'lodged appeal']
[0.01, u'making statement']
[0.01, u'march 2007']
[0.01, u'march 2009']
[0.01, u'mark villiger']
[0.01, u'mass media']
[0.01, u'matters legitimate']
[0.01, u'measure basis']
[0.01, u'measure favourable']
[0.01, u'measure taken']
[0.01, u'media relation']
[0.01, u'merits applicant']
[0.01, u'military personnel']
[0.01, u'ministers council']
[0.01, u'moldova judgment']
[0.01, u'mr h\xf6ltzl']
[0.01, u'mr loizou']
[0.01, u'mrs tsatsa']
[0.01, u'mutatis mutandis']
[0.01, u'national television']
[0.01, u'necessary prevent']
[0.01, u'necessary view']
[0.01, u'newspaper published']
[0.01, u'norm regarded']
[0.01, u'number factors']
[0.01, u'number letters']
[0.01, u'objection concerning']
[0.01, u'obligations article']
[0.01, u'obligations inherent']
[0.01, u'observed court']
[0.01, u'october 1996']
[0.01, u'offence reasonably']
[0.01, u'official gazette']
[0.01, u'official investigation']
[0.01, u'open scrutiny']
[0.01, u'opinions receive']
[0.01, u'order act']
[0.01, u'order end']
[0.01, u'paragraph articles']
[0.01, u'particular courts']
[0.01, u'parties shall']
[0.01, u'pecuniary damages']
[0.01, u'pecuniary loss']
[0.01, u'period days']
[0.01, u'person detained']
[0.01, u'person effected']
[0.01, u'person making']
[0.01, u'place competent']
[0.01, u'plays essential']
[0.01, u'plus percentage']
[0.01, u'poena sine']
[0.01, u'point court']
[0.01, u'points law']
[0.01, u'political context']
[0.01, u'political religious']
[0.01, u'population kurdish']
[0.01, u'pounds sterling']
[0.01, u'power shall']
[0.01, u'practising sofia']
[0.01, u'precision required']
[0.01, u'prepared accept']
[0.01, u'president decision']
[0.01, u'president nina']
[0.01, u'press debate']
[0.01, u'press open']
[0.01, u'preventing putting']
[0.01, u'prior publication']
[0.01, u'private individuals']
[0.01, u'procedure act']
[0.01, u'proceedings outcome']
[0.01, u'proceedings relating']
[0.01, u'programmes shall']
[0.01, u'promptly judge']
[0.01, u'proof reasonable']
[0.01, u'proportionality interference']
[0.01, u'prosecution authorities']
[0.01, u'prosecutor instituted']
[0.01, u'protected article']
[0.01, u'protected law']
[0.01, u'protection article']
[0.01, u'prove necessary']
[0.01, u'provisions convention']
[0.01, u'public gc']
[0.01, u'public importance']
[0.01, u'purposes article']
[0.01, u'pursuant rule']
[0.01, u'pursued interference']
[0.01, u'putting right']
[0.01, u'question attacking']
[0.01, u'radio broadcasting']
[0.01, u'receive impart']
[0.01, u'receiving information']
[0.01, u'record hearing']
[0.01, u'refused permission']
[0.01, u'regard decision']
[0.01, u'regard finding']
[0.01, u'regard legitimate']
[0.01, u'regards private']
[0.01, u'regards reasons']
[0.01, u'registered office']
[0.01, u'registrar mr']
[0.01, u'reimbursement eur']
[0.01, u'rejects claim']
[0.01, u'relations individuals']
[0.01, u'religion beliefs']
[0.01, u'religion right']
[0.01, u'republic yugoslavia']
[0.01, u'reputation remains']
[0.01, u'request application']
[0.01, u'requirement public']
[0.01, u'requirements article']
[0.01, u'requirements protection']
[0.01, u'review light']
[0.01, u'right balance']
[0.01, u'rights interests']
[0.01, u'rights interference']
[0.01, u'rolv ryssdal']
[0.01, u'round table']
[0.01, u'run risk']
[0.01, u'satisfy requirement']
[0.01, u'schillings ats']
[0.01, u'scope private']
[0.01, u'search carried']
[0.01, u'section shall']
[0.01, u'seek damages']
[0.01, u'self government']
[0.01, u'september 2008']
[0.01, u'set inter']
[0.01, u'shall account']
[0.01, u'shall brought']
[0.01, u'similarly weigh']
[0.01, u'sitting withdrawal']
[0.01, u'slovakia european']
[0.01, u'social communication']
[0.01, u'society inspire']
[0.01, u'society order']
[0.01, u'society protection']
[0.01, u'society violation']
[0.01, u'sofia bulgarian']
[0.01, u'sources information']
[0.01, u'speech court']
[0.01, u'staff members']
[0.01, u'state secret']
[0.01, u'statement value']
[0.01, u'states afforded']
[0.01, u'states permitted']
[0.01, u'submitted writing']
[0.01, u'substance afforded']
[0.01, u'substitute assessment']
[0.01, u'sum eur']
[0.01, u'taken conjunction']
[0.01, u'taken national']
[0.01, u'taking discussion']
[0.01, u'task place']
[0.01, u'television radio']
[0.01, u'terms convention']
[0.01, u'time admissibility']
[0.01, u'times united']
[0.01, u'tolerance broadmindedness']
[0.01, u'treatment contrary']
[0.01, u'tulkens president']
[0.01, u'turkey ceylan']
[0.01, u'ukraine european']
[0.01, u'ukraine lodged']
[0.01, u'ukrainian government']
[0.01, u'understandable applicant']
[0.01, u'undoubtedly affect']
[0.01, u'unless formulated']
[0.01, u'unless national']
[0.01, u'upheld lower']
[0.01, u'used article']
[0.01, u'using term']
[0.01, u'violated right']
[0.01, u'violation constitutes']
[0.01, u'vital forces']
[0.01, u'weekly magazine']
[0.01, u'wide margin']
[0.01, u'words written']
[0.01, u'worship teaching']
[0.01, u'written oral']
[0.01, u'year months']
[0.01, u'\xf6zg\xfcr g\xfcndem']
